ID,0.0,10.0,20.0,30.0,40.0,50.0,60.0,70.0,80.0,90.0,100.0,110.0,120.0,130.0,140.0,150.0,160.0,170.0,180.0,190.0,200.0,210.0,220.0,230.0,240.0,250.0,260.0,270.0,280.0,290.0,300.0,310.0,320.0,330.0,340.0,350.0,360.0,370.0,380.0,390.0,400.0,410.0,420.0,430.0,440.0,450.0,460.0,470.0,480.0,490.0,500.0,510.0,520.0,530.0,540.0,550.0,560.0,570.0,580.0,590.0,600.0,610.0,620.0,630.0,640.0,650.0,660.0,670.0,680.0,690.0,700.0,710.0,720.0,730.0,740.0,750.0,760.0,770.0,780.0,790.0,800.0,810.0,820.0,830.0,840.0,850.0,860.0,870.0,880.0,890.0,900.0,910.0,920.0,930.0,940.0,950.0,960.0,970.0,980.0,990.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3246.7573,3471.3694,3760.193,5613.93,0.0,0.0,3691.2712,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3630.2358,0.0,0.0,0.0,3479.8635,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1840.4921,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4673.813,0.0,3900.0383,0.0,0.0,7987.9214,4281.128,0.0,0.0,15284.188,0.0,0.0,0.0,0.0,3368.4548,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25968.569499999998,12497.37,0.0,4649.467,3515.6685,0.0,9087.4678,0.0,0.0,3088.4084,3333.4243,0.0,3060.3044,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3401.6187,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4828.7485,0.0,0.0,7791.567,6387.751,0.0,0.0,13246.173999999999,0.0,4494.576,0.0,0.0,11408.313999999998,3912.8364,0.0,0.0,0.0,8191.4573,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3470.2908,0.0,9226.271,0.0,5359.0527,0.0,0.0,0.0,0.0,0.0,14017.589,29755.4495,0.0,0.0,3858.3623,14343.473,6144.1187,0.0,0.0,0.0,0.0,3710.516,0.0,21720.7659,15192.657299999999,0.0,0.0,0.0,7239.6357,0.0,0.0,0.0,0.0,0.0,9945.3285,6129.5779,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12440.151300000001,17842.865,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5711.543,0.0,0.0,20191.347999999998,9087.423,3919.0222,19474.543700000002,0.0,20556.841999999997,4887.9453,0.0,11256.039,0.0,12484.567,11285.889,6655.642,27486.4923,7757.7886,8496.074,4888.472,0.0,15706.615000000002,0.0,0.0,0.0,12272.7112,0.0,0.0,0.0,9228.804,0.0,0.0,0.0,0.0,0.0,3072.864,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3385.487,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8904.396,0.0,29800.1744,7213.22,0.0,0.0,0.002,48715.758,0.0,24103.363,0.0,6030.0986,18564.695,0.0,0.0,101491.34199999999,0.0,0.0,42006.181,40677.769,18445.16,18934.387,0.0,19398.057,86135.185,12262.344,0.0,78017.138,9477.737,0.0,63030.626,0.0,21812.807,22493.684,0.0,11616.627,0.0,11858.271,13156.241,14398.5893,16237.1269,4617.9473,99373.5637,0.0,5073.252,0.0,8069.0737,8135.3125,10913.903,0.0,0.0,0.0,15514.73,0.0,0.0,14578.357,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
70.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44992.656,0.0,0.0,0.0,0.0,90225.75799999999,0.0,0.0,195840.31,148815.55,173866.475,115712.89,0.0,36683.074,0.0,72882.164,83459.484,0.0,1821060.303,463312.51,234276.798,65884.125,751331.2000000001,284110.77,1030229.5960000001,6666951.49,0.0,459171.95,478305.87500000006,676627.63,139224.61,0.0,798087.677,1123964.176,62701.043,363995.289,111431.47,896775.8,397372.929,103231.152,0.0,74936.576,70076.927,262831.70999999996,217024.91,40953.11,0.0,0.0,24834.965,0.0,0.0,38099.918,0.0,0.0,0.0,54678.97,0.0,247191.33,0.0,86983.77,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
80.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,599863.25,0.0,0.0,0.0,881292.8,0.0,0.0,0.0,2524708.0,207547.05,5531842.7,0.0,339973.9,131725.92,0.0,6215669.16,719840.23,3208757.12,814714.7139999999,185015.86,319055.4,1297997.4,2732699.55,4105318.9400000004,2672952.38,3996928.3899999997,561934.12,825210.69,2245086.1399999997,1144356.7000000002,0.0,1984304.0099999998,744956.6,1344363.17,276997.16,233065.69,106468.83,3511594.9099999997,1073813.0,815506.03,0.0,40627.074,0.0,578818.72,0.0,0.0,0.0,43195.387,0.0,94356.41,0.0,0.0,0.0,0.0,0.0,0.0,303589.0,0.0,0.0,0.0,91872.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3174729.8,456201.28,1079264.15,0.0,2506093.6399999997,1147787.0,0.0,1093695.1,1706091.801,272297024.0,3122509.7,0.0,18228747.94,0.0,9026574.9,3169801.3499999996,428274.2,3726539.74,2577049.17,1464667.9209999999,2478879.25,3884531.5,6811791.55,7170066.6,2103976.44,0.0,2292168.94,4393064.4,1698877.46,5467543.609999999,2114318.12,2317054.74,26241808.54,2671129.25,503462.2,139527.14,1542825.08,635820.1,438707.8,2121136.02,1029422.1,321933.8,7936940.68,440298.1,241701.33,0.0,0.0,0.0,0.0,0.0,0.0,509750.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,262206.2,635192.56,567634.8,0.0,781882.94,0.0,0.0,699526.56,680372.06,470172.75,0.0,1133594.5,999089.0,0.0,652428.4,1015601.1,0.0,357404.88,3032541.27,12794995.63,5942278.32,1230328.63,2162081.68,0.0,2312579.3,2643902.4699999997,4262015.3,9798180.0,4832168.57,1799566.2399999998,14857935.65,3412043.7600000002,3484310.0300000003,201378.75,507069.55000000005,1126433.34,3028270.21,2904601.3,248126.66,625928.1,296354.53,579238.32,1112630.57,744093.22,186469.95,0.0,244274.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
110.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1636839.8,348974.2,0.0,0.0,0.0,1607632.5,0.0,611099.6,0.0,881103.44,0.0,0.0,1817963.6,1077292.05,2950001.06,3024813.1,1698187.1,6534667.66,662041.06,4315262.300000001,7906517.119999999,2952258.9000000004,2874154.39,4044941.26,3931529.15,4307067.86,4799316.550000001,2509265.23,4952115.569999999,5256283.25,3641389.46,6272684.899999999,1147846.03,409126.28,2656102.04,1543043.6,965065.2000000001,1117654.83,484851.0,532987.06,1690836.9,0.0,594878.3600000001,1118060.64,873277.77,1182085.1,0.0,0.0,0.0,0.0,0.001,0.0,0.0,0.0,393316.72,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
120.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,335843.28,331501.84,246548.69,0.0,1303874.4,0.0,3446903.64,0.0,0.0,789796.4099999999,0.0,566131.25,10017740.4,0.0,10457911.92,0.0,0.0,0.0,10047269.15,5842324.6,5305728.6,8293878.039999999,5322799.34,1807951.08,7623533.84,3532043.5,3479453.8800000004,3653274.0,2415875.0999999996,5518257.52,1556631.92,7670323.5,2255280.46,1636162.2799999998,1703465.1400000001,514037.53,3191018.4800000004,5584388.65,848369.44,816968.52,480628.1,921938.28,996803.47,1097318.4,290559.75,0.0,0.0,690331.56,0.0,0.0,329260.66,0.0,0.0,0.0,421799.79,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
130.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2627188.96,4247749.9,0.0,0.0,0.0,0.001,977352.9,946857.56,0.0,9261069.82,1260128.85,2443693.54,0.0,1815502.46,1162510.8,1215716.0,50279110.5,0.0,11599016.2,0.0,8454278.44,7276190.5,4048100.8000000003,10802791.6,3163883.4,2938199.41,0.0,15156392.0,4006316.46,1794993.87,3683877.12,2019251.9,1815686.1,2529090.43,278948.03,18607311.759999998,1808043.7000000002,1498570.0,1206793.87,2326382.75,0.0,515461.69999999995,333126.88,0.0,0.0,0.0,0.0,315028.16,0.0,0.0,0.0,1898048.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
140.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,427152.5,531132.7,0.0,0.0,0.0,1812754.0,1830688.8,2978993.75,5222078.0,0.0,933710.8,1437722.3,2025072.4,1240976.85,986325.5,0.0,0.0,755369.25,11754129.9,23800136.0,0.0,805238.8,1484826.001,3661891.4000000004,1087363.2,0.0,0.0,6425638.76,2122505.34,1517798.1,2875236.0,1269705.95,1294940.0,3260419.34,2366544.94,9933483.25,2068625.3199999998,1178396.95,781838.94,2701216.34,983287.76,2843267.4800000004,2529663.5999999996,726573.6799999999,1520596.1500000001,455986.15,768576.07,0.0,0.0,383138.75,0.0,0.0,556902.2,0.0,0.0,562069.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
150.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,483510.44,0.001,532121.3,943548.94,724315.94,523750.5,1336129.1600000001,2116405.94,0.0,1662502.8,526555.25,2271183.0,3957705.3000000003,10959908.7,5115200.41,0.0,3612920.2199999997,1574108.1,1499357.31,0.0,9032059.71,2090793.75,591333.6,0.0,874617.5,1090112.5,7886941.0,891770.38,4148385.0,2575271.8,4878308.55,3032636.0,4118503.28,1935804.16,627610.2,6967784.199999999,479459.47,2605467.01,0.0,0.0,354746.7,0.0,418140.6,0.0,0.0,0.0,0.0,465804.38,0.0,0.0,0.0,277192.53,1506800.45,0.0,791186.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
