minp_maxp_rt_mz,score
72_751,0.12863596890399576
87_598,0.1177856595631086
33_452,0.11137734472526839
20_476,0.10848943054174143
152_724,0.10525796657346742
94_678,0.10500735263416194
90_626,0.10462421060562521
162_671,0.09829953946955827
121_928,0.09508206717612389
69_751,0.09476422125043005
32_452,0.09441236956906707
117_554,0.09321985266853883
81_843,0.08961690509392195
106_626,0.0894859166957418
156_776,0.08851569585868546
92_598,0.08842489491375671
73_751,0.08819985109932693
171_664,0.08625688170615531
244_594,0.08529325120335995
152_706,0.08361427069916694
116_678,0.08049542275542398
69_558,0.07879963449990379
124_678,0.07878657259200939
121_559,0.07732040043800392
77_770,0.07643925527032014
115_560,0.07621649362571103
81_662,0.07579248581550324
259_650,0.07439931155563873
116_554,0.07353048750647284
202_650,0.07287365479488761
28_476,0.07199640545084929
294_759,0.07187452271816541
146_684,0.07139308194597627
125_772,0.07120508533890968
129_651,0.07111160132174899
334_651,0.07083861393704005
116_559,0.0682884009948288
93_627,0.06761546766981263
68_851,0.06737627052117379
90_627,0.0667129136295741
333_870,0.06660971861903597
77_572,0.06614786717010679
94_695,0.06575285098749628
160_724,0.0647923730201252
121_575,0.06415887879942161
151_650,0.06375075202327274
135_650,0.062354621145736644
326_650,0.06130915720068186
99_649,0.06044038763722126
108_533,0.06043132792212891
107_736,0.060373349863251935
89_626,0.05985956183562324
93_578,0.05971753346798847
77_833,0.05916661363994802
118_559,0.05861905612539342
233_650,0.05843114459070797
24_452,0.058178634526487194
47_601,0.05766351313827167
9_449,0.057240552204979256
22_452,0.05699602202586007
13_449,0.05670226190124206
148_724,0.055301367551849445
134_650,0.05519426158126306
116_547,0.0551653780389425
119_559,0.05433017123838235
209_724,0.053134736680795935
107_626,0.05262437808954834
139_853,0.052618944817725666
214_771,0.05232984628686621
74_770,0.05174690682541172
89_690,0.05037139168010407
188_724,0.05034494359553188
174_654,0.04947910173472314
112_650,0.04939275259365816
84_627,0.048218080053763934
248_594,0.04741491403768716
218_724,0.04740633181833598
176_654,0.04729912690890492
92_626,0.04723077751000382
77_670,0.04717343901781623
205_738,0.04654317528020835
76_670,0.04648813116093109
25_452,0.04620227102343799
165_567,0.04556984149492216
137_650,0.045433310205190924
103_720,0.04483873714060982
120_627,0.04469557655278811
126_650,0.044373340333888844
116_627,0.04432338734099961
158_671,0.04402299017086264
335_651,0.04380724837619043
146_650,0.04359231135690678
238_650,0.042956862858560374
139_559,0.04248508710307908
331_650,0.04174724807277386
173_664,0.041489863222053724
86_598,0.04090748658948584
37_452,0.03947930221942464
120_667,0.03924926475325874
13_467,0.03889365091972108
81_572,0.03865866320839961
138_650,0.03811140455664086
211_650,0.038057275269330226
98_678,0.03771529415903929
18_452,0.03702376644668348
68_789,0.03649136958495891
102_690,0.03647925984529543
116_514,0.03597209543090951
232_650,0.03573822411901739
76_549,0.03537106825807168
90_635,0.03516468650597915
236_650,0.03494613965889126
130_790,0.034521836936225014
63_851,0.034442838051274016
214_724,0.03378866583780038
88_635,0.03374709293641853
192_709,0.03340781923809821
313_870,0.03320608939841563
69_770,0.03316488892152014
117_650,0.03293686139504892
130_650,0.0329019401563273
88_526,0.03269342742251524
129_650,0.03255017837611751
120_555,0.03227348958400178
112_639,0.03222270923249315
139_651,0.03216692558752099
115_559,0.0318667785880975
158_717,0.031595532248481106
64_851,0.03151653845211211
5_449,0.0314084161219248
155_724,0.03120764328853065
29_452,0.030537572025632898
85_581,0.030266060932172767
115_639,0.029968261367302684
285_650,0.029940265048071346
97_646,0.029363711338733278
149_650,0.029055118842130856
254_594,0.02873776832293773
133_678,0.028406105714923413
36_452,0.027809971689869428
329_650,0.027613273394797133
82_690,0.027521694251892104
69_571,0.026833123942648474
88_626,0.02673630902365387
157_717,0.026574272042951375
250_650,0.026201847184137428
129_559,0.025450173282078214
16_432,0.025148666470691694
245_942,0.024046118769459834
111_667,0.023806424373918222
261_650,0.023655031040676455
203_650,0.023587892771049557
130_590,0.02311576268648885
125_650,0.022522219178042313
85_627,0.02229410214400973
125_559,0.02204392181045467
121_678,0.022001503717012927
174_664,0.02174504374961117
86_628,0.021568017775725146
89_635,0.02153965181967532
147_684,0.021318158610273752
134_853,0.020975126282681167
98_662,0.020896180066893866
115_581,0.02066346166206312
40_452,0.020357759402600983
12_452,0.01977136800715673
161_671,0.019578103400525126
129_731,0.01849788881574188
204_650,0.017836783640380993
98_619,0.01767393860181432
106_682,0.01763908584018603
73_558,0.01760524153155174
112_613,0.01735637025068737
135_740,0.01727178149501185
319_650,0.016947569288845443
77_594,0.01681561104471596
116_705,0.01680729426816585
171_757,0.01654475135907374
117_559,0.016474272730864215
120_650,0.016385016499488536
215_771,0.016194907828382288
113_559,0.01598800783796195
324_650,0.015953337894660802
153_671,0.015857152456231205
173_724,0.015385815822944515
312_650,0.015340197976613013
143_684,0.014896688708410544
143_812,0.01486354753510799
282_650,0.01442645314635893
143_651,0.014155743312993518
98_645,0.013706640016755589
65_751,0.01344720294337165
311_650,0.013190565884672711
86_605,0.01318253896936028
4_452,0.013159459965851994
142_650,0.013094833162057284
107_678,0.013094127069813055
86_626,0.01286329940524844
153_776,0.01280901425879799
189_790,0.012520560170691475
260_650,0.012306055303426433
213_724,0.011905784647952888
275_709,0.011241125298267818
249_594,0.011201939513472148
61_549,0.010853851848756424
266_650,0.01050117306548426
154_671,0.010222225625340364
80_572,0.00969259983917592
192_699,0.009315501963671036
95_626,0.009305757084073552
127_618,0.009117735065682364
70_843,0.008217310183660231
21_432,0.008202938736688203
82_626,0.008187005761199018
203_738,0.00797596632372155
192_790,0.007874508582890627
118_627,0.007133823965158381
330_650,0.006756400294829046
179_724,0.006719349310383205
157_667,0.006455000715921422
138_853,0.006365152064818691
20_452,0.006155969120679394
68_751,0.005870362171906507
202_738,0.005634158170560344
145_650,0.005483390589646753
246_594,0.00542640412462303
234_650,0.004958571150341484
107_667,0.004859566688149464
161_724,0.004852238041288537
112_533,0.004633589117888803
252_594,0.0045792942346940535
320_650,0.004518167034752274
139_684,0.004415107901937887
148_684,0.004042176886794646
112_640,0.00392551035224864
246_942,0.0037012159744769235
262_650,0.0029560684854805785
116_598,0.002897846425099271
112_667,0.00274870859411136
147_650,0.0027086768570359077
124_559,0.002587870432034567
223_650,0.0016738870477355228
76_572,0.0010253333589309577
255_650,0.0008393658178942331
120_651,0.0003825866207494144
72_549,0.0002644637172171116
80_721,8.954391426385655e-05
81_690,0.0
84_635,0.0
134_678,0.0
84_626,0.0
134_790,0.0
124_650,0.0
80_626,0.0
78_626,0.0
122_928,0.0
122_650,0.0
122_575,0.0
77_626,0.0
125_641,0.0
138_600,0.0
84_662,0.0
76_770,0.0
138_651,0.0
121_652,0.0
121_650,0.0
121_639,0.0
85_572,0.0
138_654,0.0
85_578,0.0
84_605,0.0
80_662,0.0
130_615,0.0
130_731,0.0
81_627,0.0
121_540,0.0
81_721,0.0
130_651,0.0
82_526,0.0
82_572,0.0
82_578,0.0
129_618,0.0
130_678,0.0
126_651,0.0
84_594,0.0
82_627,0.0
81_626,0.0
131_650,0.0
126_618,0.0
83_627,0.0
125_678,0.0
133_790,0.0
125_671,0.0
134_600,0.0
250_594,0.0
85_690,0.0
85_605,0.0
109_533,0.0
93_626,0.0
94_626,0.0
94_627,0.0
112_560,0.0
112_559,0.0
112_547,0.0
112_514,0.0
111_677,0.0
94_635,0.0
111_640,0.0
111_560,0.0
111_559,0.0
111_533,0.0
110_533,0.0
108_678,0.0
85_626,0.0
108_626,0.0
94_691,0.0
95_501,0.0
107_682,0.0
107_632,0.0
95_639,0.0
107_613,0.0
107_533,0.0
98_591,0.0
98_626,0.0
98_690,0.0
103_712,0.0
102_721,0.0
102_716,0.0
113_514,0.0
93_598,0.0
114_533,0.0
114_559,0.0
85_628,0.0
120_559,0.0
85_629,0.0
120_554,0.0
85_635,0.0
119_554,0.0
139_573,0.0
118_554,0.0
117_667,0.0
85_819,0.0
117_598,0.0
86_627,0.0
86_635,0.0
117_533,0.0
86_819,0.0
87_626,0.0
116_676,0.0
87_635,0.0
89_598,0.0
89_627,0.0
89_628,0.0
116_533,0.0
8_452,0.0
115_705,0.0
90_690,0.0
91_598,0.0
91_626,0.0
91_635,0.0
115_533,0.0
76_626,0.0
73_549,0.0
139_600,0.0
17_452,0.0
265_650,0.0
211_724,0.0
267_650,0.0
268_650,0.0
269_650,0.0
208_724,0.0
206_738,0.0
206_685,0.0
206_650,0.0
270_650,0.0
205_650,0.0
205_623,0.0
273_650,0.0
277_650,0.0
198_849,0.0
198_650,0.0
197_849,0.0
193_849,0.0
193_724,0.0
193_723,0.0
192_724,0.0
278_650,0.0
190_724,0.0
18_494,0.0
279_616,0.0
310_650,0.0
189_724,0.0
312_870,0.0
188_709,0.0
264_823,0.0
214_796,0.0
264_650,0.0
224_724,0.0
251_594,0.0
24_434,0.0
251_898,0.0
247_594,0.0
246_650,0.0
245_594,0.0
253_594,0.0
242_650,0.0
254_705,0.0
237_650,0.0
256_594,0.0
25_432,0.0
227_650,0.0
223_724,0.0
216_650,0.0
222_650,0.0
220_771,0.0
220_650,0.0
220_568,0.0
21_476,0.0
21_452,0.0
21_434,0.0
219_771,0.0
219_650,0.0
263_650,0.0
218_650,0.0
217_724,0.0
216_771,0.0
180_580,0.0
316_650,0.0
139_650,0.0
175_724,0.0
150_650,0.0
149_671,0.0
69_549,0.0
148_776,0.0
69_843,0.0
148_706,0.0
148_671,0.0
148_650,0.0
147_724,0.0
70_549,0.0
144_650,0.0
72_558,0.0
72_770,0.0
72_843,0.0
143_650,0.0
143_573,0.0
142_684,0.0
24_476,0.0
142_573,0.0
141_650,0.0
140_651,0.0
140_650,0.0
73_670,0.0
13_452,0.0
73_770,0.0
73_843,0.0
139_740,0.0
139_693,0.0
139_655,0.0
152_671,0.0
68_549,0.0
67_751,0.0
335_650,0.0
174_820,0.0
325_650,0.0
327_650,0.0
328_650,0.0
173_650,0.0
333_650,0.0
170_757,0.0
16_452,0.0
334_650,0.0
167_671,0.0
165_971,0.0
334_870,0.0
163_671,0.0
44_601,0.0
152_776,0.0
161_654,0.0
161_639,0.0
5_452,0.0
60_571,0.0
157_776,0.0
61_851,0.0
64_549,0.0
156_671,0.0
155_776,0.0
64_789,0.0
154_776,0.0
65_571,0.0
65_851,0.0
9_452,0.0
